"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
2.610625001E-3,6.406144798E-2,-4.195305705E-2,-1.232757047E-2,7.756221443E-2
1.264762500E-2,6.532426178E-2,-4.373794794E-2,-1.221776009E-2,7.955841206E-2
2.268562501E-2,6.344380230E-2,-3.966171294E-2,-1.076047868E-2,7.559070991E-2
3.272362500E-2,5.703791603E-2,-3.887160495E-2,-9.944388643E-3,6.973676507E-2
4.276162501E-2,4.589018971E-2,-3.450695053E-2,-9.593117982E-3,5.821225866E-2
5.279962500E-2,2.801451460E-2,-2.326683886E-2,-3.992169164E-3,3.663463161E-2
6.283762501E-2,6.535056513E-3,-1.231538691E-2,6.728735752E-5,1.394203163E-2
7.287562500E-2,-1.248513162E-2,-7.683024742E-4,4.586100578E-3,1.332295458E-2
8.291262500E-2,-3.351611644E-2,1.283618994E-2,6.930748001E-3,3.655315446E-2
9.295062500E-2,-4.633469135E-2,1.955179125E-2,9.500617161E-3,5.118044441E-2
1.029886250E-1,-5.714499578E-2,3.189500794E-2,1.055389643E-2,6.628896442E-2
1.130266250E-1,-6.099711731E-2,3.282412887E-2,1.274473313E-2,7.043081697E-2
1.230646250E-1,-5.902717635E-2,3.730569407E-2,1.293887757E-2,7.101645521E-2
1.331026250E-1,-5.245322362E-2,3.665293753E-2,1.263317931E-2,6.522557564E-2
1.431406250E-1,-4.267010093E-2,3.008504957E-2,1.179588120E-2,5.352560634E-2
1.531776250E-1,-2.667158470E-2,2.815068141E-2,8.969429880E-3,3.980307735E-2
1.632156250E-1,-7.249151822E-3,1.655980572E-2,6.675116718E-3,1.927004283E-2
1.732536250E-1,1.126374677E-2,6.255192682E-3,4.164642654E-3,1.354044590E-2
1.832916250E-1,2.807788178E-2,-6.358869839E-3,-8.674006676E-4,2.880199741E-2
1.933296250E-1,4.231092334E-2,-1.678024232E-2,-2.561921254E-3,4.558897023E-2
2.033676250E-1,5.330125615E-2,-2.668587118E-2,-6.410455331E-3,5.995209392E-2
2.134056250E-1,5.607534945E-2,-3.171712160E-2,-8.811817504E-3,6.502360146E-2
2.234426250E-1,5.383749306E-2,-4.014256597E-2,-1.087097358E-2,6.802998845E-2
2.334806250E-1,4.588722438E-2,-3.689988330E-2,-1.113172993E-2,5.992623933E-2
2.435186250E-1,3.929829597E-2,-3.759017587E-2,-1.009842381E-2,5.531144142E-2
2.535566250E-1,2.966852486E-2,-3.394790366E-2,-1.060068887E-2,4.631475073E-2
2.635946250E-1,1.634766161E-2,-2.418049425E-2,-8.677886799E-3,3.045074813E-2
2.736326250E-1,4.077930003E-3,-1.465611346E-2,-6.732953712E-3,1.663622074E-2
2.836706250E-1,-1.045147888E-2,7.667853497E-4,-4.681521095E-3,1.147771800E-2
2.937076250E-1,-1.932140253E-2,8.364783600E-3,-2.998669632E-3,2.126683381E-2
3.037456250E-1,-2.884753048E-2,2.067204937E-2,6.919389125E-4,3.549637192E-2
3.137836250E-1,-3.353738040E-2,3.147043288E-2,3.061755793E-3,4.609249807E-2
3.238216250E-1,-3.767699748E-2,3.591977805E-2,4.945143126E-3,5.228997069E-2
3.338596250E-1,-3.344275802E-2,4.121193662E-2,7.059313357E-3,5.354134561E-2
3.438976250E-1,-2.951326221E-2,4.096585885E-2,7.744277827E-3,5.108040795E-2
3.539346250E-1,-2.291641384E-2,3.800731152E-2,8.045569062E-3,4.510486597E-2
3.639726250E-1,-1.191542670E-2,3.551938757E-2,7.835712284E-3,3.827535335E-2
3.740106250E-1,1.515075564E-3,2.871799096E-2,7.528018672E-3,2.972691582E-2
3.840486250E-1,1.911217906E-2,1.635426469E-2,7.812710479E-3,2.633962427E-2
3.940866250E-1,2.763774432E-2,8.807783946E-3,5.967433099E-3,2.961472990E-2
4.041246250E-1,3.548794612E-2,-6.357054692E-3,2.119964920E-3,3.611510371E-2
4.141626250E-1,4.069264233E-2,-1.199901104E-2,-1.116743661E-3,4.243953961E-2
4.241996250E-1,4.206470400E-2,-2.113205567E-2,-1.124999486E-3,4.708788298E-2
4.342376250E-1,4.298916832E-2,-3.051977605E-2,-4.568314180E-3,5.291875676E-2
4.442756250E-1,3.570329025E-2,-3.200582042E-2,-7.828289643E-3,4.858373797E-2
4.543136250E-1,2.616456710E-2,-3.645535186E-2,-1.002927870E-2,4.598003569E-2
4.643516250E-1,1.189907826E-2,-3.226486593E-2,-1.031769905E-2,3.590354510E-2
4.743896250E-1,-1.028661849E-3,-3.009348549E-2,-9.801795706E-3,3.166624722E-2
4.844276250E-1,-1.476045325E-2,-2.633203752E-2,-9.302186780E-3,3.158762193E-2
4.944646250E-1,-2.735464275E-2,-1.657087542E-2,-6.433179602E-3,3.262293966E-2
5.045026667E-1,-3.725095093E-2,-9.013623931E-3,-4.717838019E-3,3.861523996E-2
5.145406667E-1,-4.004989564E-2,1.933914842E-3,-3.017305629E-3,4.020992789E-2
5.245786667E-1,-4.355328530E-2,9.422190487E-3,-8.135398384E-4,4.456824184E-2
5.346166667E-1,-4.106792063E-2,1.530097798E-2,2.876552287E-3,4.392002487E-2
5.446546667E-1,-3.851421550E-2,2.456158772E-2,6.743729115E-3,4.617460632E-2
5.546926667E-1,-2.843097784E-2,2.813588269E-2,9.397704154E-3,4.108850495E-2
5.647296667E-1,-1.480757631E-2,2.778700739E-2,1.019532140E-2,3.309571988E-2
5.747676667E-1,-3.258504439E-3,2.667332441E-2,1.169936452E-2,2.930800601E-2
5.848056667E-1,1.092096418E-2,2.238004282E-2,1.131613646E-2,2.735303858E-2
5.948436667E-1,2.189211920E-2,2.086334676E-2,1.353700086E-2,3.313298226E-2
6.048816667E-1,3.257219493E-2,1.389438845E-2,1.119661517E-2,3.713981832E-2
6.149196667E-1,3.694811463E-2,5.161567125E-3,8.273627609E-3,3.821332050E-2
6.249576667E-1,3.805252910E-2,-5.698218010E-4,7.027533837E-3,3.870020542E-2
6.349946667E-1,3.593288362E-2,-8.423300460E-3,1.901377458E-3,3.695591092E-2
6.450326667E-1,3.179273009E-2,-1.623248868E-2,-1.212923089E-3,3.571753852E-2
6.550706667E-1,2.293671668E-2,-2.013054118E-2,-4.084908403E-3,3.078990316E-2
6.651086667E-1,1.107792649E-2,-2.705768868E-2,-8.684188128E-3,3.050006714E-2
6.751466667E-1,-1.661900431E-3,-2.595757879E-2,-1.212996338E-2,2.870006657E-2
6.851846667E-1,-1.462510321E-2,-2.675200067E-2,-1.191318221E-2,3.273357748E-2
6.952226667E-1,-2.446548268E-2,-2.614586242E-2,-1.378857996E-2,3.837044307E-2
7.052596667E-1,-3.508537263E-2,-2.006293833E-2,-1.344476640E-2,4.259420865E-2
7.152976667E-1,-3.922548145E-2,-1.948279329E-2,-1.091018692E-2,4.513590376E-2
7.253356667E-1,-4.022309929E-2,-7.846375927E-3,-1.185880508E-2,4.266256661E-2
7.353736667E-1,-3.570021316E-2,-4.330629949E-3,-8.890929632E-3,3.704467850E-2
7.454116667E-1,-2.851660177E-2,2.464691876E-3,-4.611229990E-3,2.899197690E-2
7.554496667E-1,-2.077810839E-2,8.689264767E-3,-5.109625636E-4,2.252763177E-2
7.654866667E-1,-7.616234943E-3,1.366538182E-2,1.497593476E-3,1.571599444E-2
7.755246667E-1,4.798969720E-3,2.165106125E-2,6.083177403E-3,2.299573028E-2
7.855626667E-1,2.102241479E-2,2.356028184E-2,9.282965213E-3,3.291203803E-2
7.956006667E-1,3.018049337E-2,2.422609553E-2,1.110078301E-2,4.026156068E-2
8.056386667E-1,3.884508833E-2,2.450732514E-2,1.249361597E-2,4.759874277E-2
8.156766667E-1,4.385895655E-2,2.412056923E-2,1.144101191E-2,5.134497719E-2
8.257146667E-1,4.502222314E-2,2.081904747E-2,1.143115852E-2,5.090289480E-2
8.357516667E-1,4.294021055E-2,1.727185026E-2,9.704890661E-3,4.729020402E-2
8.457896667E-1,3.317679465E-2,9.715396911E-3,5.616938695E-3,3.502340133E-2
8.558276667E-1,2.433153614E-2,5.143424030E-3,3.321011318E-3,2.508998960E-2
8.658656667E-1,1.291642897E-2,4.685111344E-4,-6.604143418E-4,1.294178454E-2
8.759036667E-1,-8.953178767E-4,-6.755329669E-3,-5.046075676E-3,8.479325018E-3
8.859416667E-1,-1.677468233E-2,-1.019506808E-2,-8.124424145E-3,2.124466164E-2
8.959796667E-1,-2.686130442E-2,-1.652956381E-2,-1.031853072E-2,3.318475902E-2
9.060166667E-1,-3.686174005E-2,-1.759509370E-2,-1.380806975E-2,4.311656285E-2
9.160546667E-1,-4.255530983E-2,-2.249102481E-2,-1.231648866E-2,4.968396607E-2
9.260926667E-1,-4.464802146E-2,-2.295841090E-2,-1.324673090E-2,5.192311943E-2
9.361306667E-1,-4.275304452E-2,-2.038478851E-2,-1.237442624E-2,4.895394614E-2
9.461686667E-1,-3.704775125E-2,-2.040902339E-2,-7.770352997E-3,4.300514497E-2
9.562066667E-1,-2.572462708E-2,-1.691295020E-2,-6.861965172E-3,3.154189102E-2
9.662446667E-1,-1.260083448E-2,-1.324790902E-2,-2.889061114E-3,1.851039700E-2
9.762816667E-1,-1.367233461E-3,-9.483230300E-3,3.142933594E-3,1.008360133E-2
9.863196667E-1,1.189743914E-2,-2.036766149E-3,6.062556989E-3,1.350748206E-2
9.963576667E-1,2.220153995E-2,4.069371149E-3,1.080955472E-2,2.502627881E-2
1.006395667E0,3.393889219E-2,6.923747249E-3,1.258242037E-2,3.685246235E-2
1.016433667E0,3.803681582E-2,1.411375683E-2,1.568738930E-2,4.349818011E-2
1.026471667E0,3.899502009E-2,1.519846264E-2,1.465594769E-2,4.434412770E-2
1.036509667E0,3.653815389E-2,1.947033964E-2,1.443856210E-2,4.384749583E-2
1.046546667E0,3.084351867E-2,2.220593952E-2,1.430806890E-2,4.060969379E-2
1.056584667E0,2.168890275E-2,1.897475123E-2,1.142727118E-2,3.100051957E-2
1.066622667E0,9.603211656E-3,1.944320090E-2,7.595248520E-3,2.297710895E-2
1.076660667E0,-4.247629084E-3,1.686387882E-2,3.894363763E-3,1.782130272E-2
1.086698667E0,-1.402941998E-2,1.432934869E-2,-3.339368850E-4,2.005657929E-2
1.096736667E0,-2.550946176E-2,8.934184909E-3,-6.153482944E-3,2.772034725E-2
1.106774667E0,-3.528885543E-2,-1.362129115E-3,-8.392401971E-3,3.629863805E-2
1.116811667E0,-3.894283995E-2,-6.003811024E-3,-1.241285633E-2,4.131185705E-2
1.126849667E0,-4.071011394E-2,-9.498410858E-3,-1.585499197E-2,4.470921557E-2
1.136887667E0,-3.481409699E-2,-1.784598082E-2,-1.525413431E-2,4.199034406E-2
1.146925667E0,-2.766191214E-2,-2.124603838E-2,-1.619369723E-2,3.845531641E-2
1.156963667E0,-1.793715544E-2,-2.615328692E-2,-1.456841920E-2,3.489949570E-2
1.167001667E0,-7.177717984E-3,-2.366323210E-2,-1.157129742E-2,2.730133903E-2
1.177038667E0,5.951155443E-3,-2.390910871E-2,-9.606553242E-3,2.644518096E-2
1.187076667E0,1.917774603E-2,-2.361136675E-2,-6.632335484E-3,3.113310869E-2
1.197114667E0,2.738181874E-2,-1.769064367E-2,-2.216515597E-3,3.267469682E-2
1.207152667E0,3.628609702E-2,-1.402932964E-2,1.922569470E-3,3.895124132E-2
1.217190667E0,4.328300059E-2,-3.974499181E-3,6.838101894E-3,4.399970933E-2
1.227228667E0,4.174102843E-2,3.744140966E-3,8.453043178E-3,4.275261378E-2
1.237266667E0,3.911062703E-2,8.954640478E-3,9.536094964E-3,4.124031813E-2
1.247303667E0,3.040049225E-2,1.723627187E-2,1.208687108E-2,3.697798601E-2
1.257341667E0,2.236325108E-2,2.312561125E-2,1.290894672E-2,3.466337836E-2
1.267379667E0,1.028421801E-2,2.743221074E-2,1.184261683E-2,3.159966613E-2
1.277417667E0,-4.004641902E-3,2.982776426E-2,1.165424380E-2,3.227311692E-2
1.287455667E0,-1.650259085E-2,2.844372019E-2,7.760968991E-3,3.378776943E-2
1.297493667E0,-2.835234627E-2,2.795059420E-2,4.204131663E-3,4.003455980E-2
1.307531667E0,-3.550426289E-2,2.416863851E-2,1.322325086E-3,4.297003974E-2
1.317568667E0,-3.925690427E-2,1.563074440E-2,-4.024107475E-3,4.244547260E-2
1.327606667E0,-4.080020636E-2,8.663116023E-3,-6.141320802E-3,4.215948576E-2
1.337644667E0,-3.989661857E-2,-2.178305294E-3,-8.664473891E-3,4.088469513E-2
1.347682667E0,-3.082269803E-2,-7.467875723E-3,-1.071217842E-2,3.347474642E-2
1.357720667E0,-2.090613171E-2,-1.694802195E-2,-1.375944819E-2,3.022621719E-2
1.367758667E0,-1.007292513E-2,-2.565069869E-2,-1.177885570E-2,2.996937780E-2
1.377796667E0,2.601614688E-3,-3.027215041E-2,-1.023755409E-2,3.206211165E-2
1.387833667E0,1.177647151E-2,-3.484079987E-2,-8.987465873E-3,3.785949233E-2
1.397871667E0,2.571807802E-2,-3.405740857E-2,-6.764574442E-3,4.320979152E-2
1.407909667E0,3.320209309E-2,-3.447153047E-2,-3.817253979E-3,4.801288188E-2
1.417947667E0,3.664246574E-2,-2.960927226E-2,1.451815479E-5,4.711029091E-2
1.427985667E0,3.558492288E-2,-2.168530226E-2,4.133895971E-3,4.187634375E-2
1.438023667E0,3.181655705E-2,-1.338604372E-2,5.212896969E-3,3.490922176E-2
1.448060667E0,2.665428631E-2,-5.188833922E-3,8.023330942E-3,2.831516935E-2
1.458098667E0,1.808574796E-2,4.084052052E-3,9.914400987E-3,2.102543953E-2
1.468136667E0,4.827199038E-3,1.296169963E-2,1.240419038E-2,1.857879024E-2
1.478174667E0,-6.799013354E-3,2.289683744E-2,1.411670074E-2,2.774478306E-2
1.488212667E0,-1.824421436E-2,3.063305467E-2,1.139361784E-2,3.743060143E-2
1.498250667E0,-2.592290938E-2,3.245329857E-2,1.329144184E-2,4.361050613E-2
1.508288875E0,-3.379042074E-2,3.551673517E-2,8.480973542E-3,4.975095902E-2
1.518325875E0,-3.787833825E-2,3.354261443E-2,6.723923609E-3,5.104004937E-2
1.528363875E0,-3.595899791E-2,2.926664427E-2,4.126808606E-3,4.654692843E-2
1.538401875E0,-3.097621724E-2,2.495447919E-2,-1.352699823E-3,3.980052591E-2
1.548439875E0,-2.435746230E-2,1.374736521E-2,-2.748462372E-3,2.810391548E-2
1.558477875E0,-1.306702942E-2,6.803089753E-3,-5.496682599E-3,1.572395649E-2
1.568515875E0,-3.832784481E-3,-3.443422727E-3,-9.090351872E-3,1.044901403E-2
1.578553875E0,1.099220663E-2,-1.292130724E-2,-1.018019207E-2,1.978446608E-2
1.588590875E0,2.182701230E-2,-2.206873149E-2,-1.243935246E-2,3.343927130E-2
1.598628875E0,3.190393001E-2,-2.959200367E-2,-1.357365493E-2,4.558279872E-2
1.608666875E0,3.951630741E-2,-3.295983747E-2,-1.252357010E-2,5.295969454E-2
1.618704875E0,4.163589701E-2,-3.361064568E-2,-1.213221438E-2,5.486724022E-2
1.628742875E0,4.006782919E-2,-3.327295929E-2,-1.030049287E-2,5.309068571E-2
1.638780875E0,3.518565372E-2,-2.803032659E-2,-8.304044604E-3,4.574589154E-2
1.648817875E0,2.603716031E-2,-2.444517985E-2,-6.487235427E-3,3.629855036E-2
1.658855875E0,1.534461509E-2,-1.450159959E-2,-1.976113301E-3,2.120515567E-2
1.668893875E0,4.587043077E-3,-4.896377213E-3,2.119828481E-3,7.036273644E-3
1.678931875E0,-7.334943861E-3,4.305452108E-3,3.399857320E-3,9.159549612E-3
1.688969875E0,-2.153225616E-2,1.437539607E-2,8.382897824E-3,2.721328799E-2
1.699007875E0,-3.069533408E-2,2.171162330E-2,8.648915216E-3,3.857981149E-2
1.709045875E0,-3.635401651E-2,2.859482914E-2,1.123883948E-2,4.759821723E-2
1.719082875E0,-3.954475001E-2,3.431743011E-2,9.925368242E-3,5.329152087E-2
1.729120875E0,-4.137381166E-2,3.151658550E-2,9.909655899E-3,5.294609271E-2
1.739158875E0,-3.500678390E-2,3.314216062E-2,9.403155185E-3,4.911514082E-2
1.749196875E0,-2.866952866E-2,2.817190252E-2,8.145876229E-3,4.101162354E-2
1.759234875E0,-1.737719588E-2,2.080104686E-2,5.221514497E-3,2.760280241E-2
1.769272875E0,-4.040617496E-3,1.467764005E-2,2.988187596E-3,1.551415393E-2
1.779309875E0,3.444341011E-3,3.788207890E-3,-1.947572455E-4,5.123664158E-3
1.789347875E0,1.870984584E-2,-4.409002140E-3,-2.635544399E-3,1.940215775E-2
1.799385875E0,2.609057352E-2,-1.406924427E-2,-4.561494105E-3,2.999114685E-2
1.809423875E0,3.404304013E-2,-2.395090275E-2,-7.315468974E-3,4.226216286E-2
1.819461875E0,3.507743031E-2,-2.821735479E-2,-8.306301199E-3,4.577815929E-2
1.829499875E0,3.410591185E-2,-3.412930295E-2,-9.366772138E-3,4.915037094E-2
1.839537875E0,3.009926714E-2,-3.432192653E-2,-1.025904436E-2,4.678897856E-2
1.849574875E0,2.190179005E-2,-3.237515688E-2,-1.097144000E-2,4.059817343E-2
1.859612875E0,1.057294663E-2,-3.046267480E-2,-7.180826273E-3,3.303522396E-2
1.869650875E0,-1.733351871E-2,-2.257305942E-2,-4.098750185E-3,2.875401947E-2
1.879688875E0,-2.961360216E-1,1.851194352E-2,-1.262436621E-2,2.969825079E-1
1.889726875E0,-7.275598645E-1,9.985873103E-2,-1.832299866E-2,7.346093213E-1
1.899764875E0,-1.205870390E0,1.818987727E-1,-1.707324199E-2,1.219631935E0
1.909802875E0,-1.538822293E0,2.437208593E-1,7.514659315E-3,1.558021302E0
1.919839875E0,-1.652782679E0,2.568227649E-1,5.501838401E-2,1.673521896E0
1.929877875E0,-1.539792538E0,2.283287942E-1,1.083002463E-1,1.560392271E0
1.939915875E0,-1.248726249E0,1.718239039E-1,1.500134617E-1,1.269387544E0
1.949953875E0,-8.366431594E-1,8.957511187E-2,1.682497263E-1,8.580812591E-1
1.959991875E0,-3.619337380E-1,-3.431696445E-3,1.622105390E-1,3.966359366E-1
1.970029875E0,1.144298837E-1,-9.616376460E-2,1.304994822E-1,1.984232414E-1
1.980067875E0,5.711454153E-1,-1.806167662E-1,6.901784241E-2,6.029867032E-1
1.990104875E0,9.886773825E-1,-2.502448559E-1,-1.990005188E-2,1.020049737E0
2.000142875E0,1.433132648E0,-3.345196843E-1,-6.439848989E-2,1.473064755E0
2.010180875E0,1.827619791E0,-3.807961047E-1,-8.467633277E-2,1.868788339E0
2.020218875E0,2.106917858E0,-4.045368135E-1,-1.013046503E-1,2.147793176E0
2.030256875E0,2.228009701E0,-4.013942778E-1,-1.260803044E-1,2.267386345E0
2.040294875E0,2.181764126E0,-3.603420556E-1,-1.515180171E-1,2.216505991E0
2.050331875E0,1.957406878E0,-3.012544811E-1,-1.706203371E-1,1.987789539E0
2.060369875E0,1.570905328E0,-1.952600032E-1,-1.758564413E-1,1.592732088E0
2.070407875E0,1.064798474E0,-8.976233006E-2,-1.702299714E-1,1.082049588E0
2.080445875E0,4.768803716E-1,2.690994740E-2,-1.580012441E-1,5.030938552E-1
2.090483875E0,-1.449096948E-1,1.497431993E-1,-1.350626349E-1,2.483218894E-1
2.100521875E0,-7.428370118E-1,2.551966608E-1,-1.055947915E-1,7.925165120E-1
2.110559875E0,-1.275452375E0,3.499852121E-1,-7.035211474E-2,1.324468886E0
2.120596875E0,-1.691599727E0,4.210368693E-1,-2.989119850E-2,1.743466422E0
2.130634875E0,-1.954206347E0,4.487699568E-1,1.050575823E-2,2.005100320E0
2.140672875E0,-2.049481153E0,4.627303481E-1,5.148975924E-2,2.101700162E0
2.150710875E0,-1.956600785E0,4.192073643E-1,9.374347329E-2,2.003199762E0
2.160748875E0,-1.693957567E0,3.523567915E-1,1.282317638E-1,1.734961364E0
2.170786875E0,-1.272778392E0,2.545583248E-1,1.644459516E-1,1.308360519E0
2.180824875E0,-7.379650474E-1,1.287408918E-1,1.862052977E-1,7.719061091E-1
2.190861875E0,-1.320799589E-1,-2.502353396E-3,2.024465799E-1,2.417353823E-1
2.200899875E0,4.890201390E-1,-1.450115442E-1,2.016888857E-1,5.484956252E-1
2.210937875E0,1.063505292E0,-2.641347349E-1,1.883887947E-1,1.111890733E0
2.220975875E0,1.545916080E0,-3.732947111E-1,1.536256373E-1,1.597750389E0
2.231013875E0,1.878257275E0,-4.272815287E-1,1.087340489E-1,1.929311532E0
2.241051875E0,2.042395353E0,-4.671897888E-1,4.947847500E-2,2.095732139E0
2.251088875E0,2.007862568E0,-4.460352361E-1,-1.525524817E-2,2.056864664E0
2.261126875E0,1.799577594E0,-4.159391224E-1,-8.046969771E-2,1.848772631E0
2.271164875E0,1.426426172E0,-3.479760289E-1,-1.409564614E-1,1.475007683E0
2.281202875E0,9.218484759E-1,-2.653341591E-1,-1.931776404E-1,9.785317723E-1
2.291240875E0,3.413333893E-1,-1.696662158E-1,-2.275971323E-1,4.439544594E-1
2.301278875E0,-2.790463567E-1,-5.241324380E-2,-2.486373931E-1,3.774050484E-1
2.311316875E0,-8.740889430E-1,6.298072636E-2,-2.504664361E-1,9.114447256E-1
2.321353875E0,-1.397395492E0,1.797739267E-1,-2.371024489E-1,1.428723345E0
2.331391875E0,-1.798054814E0,2.812081277E-1,-2.021891922E-1,1.831108843E0
2.341429875E0,-2.034432411E0,3.545246422E-1,-1.583063155E-1,2.071150368E0
2.351467875E0,-2.096233845E0,4.041206837E-1,-1.018715352E-1,2.137261722E0
2.361505875E0,-1.963593602E0,4.086461961E-1,-3.289091960E-2,2.005934536E0
2.371543875E0,-1.658228636E0,3.885920644E-1,3.912229091E-2,1.703601055E0
2.381581875E0,-1.207600236E0,3.152962029E-1,1.186106205E-1,1.253705908E0
2.391618875E0,-6.506261826E-1,2.202213556E-1,1.852008253E-1,7.114149426E-1
2.401656875E0,-5.089456961E-2,1.015266702E-1,2.457182258E-1,2.706942343E-1
2.411694875E0,5.537135601E-1,-2.625020221E-2,2.895615995E-1,6.254068273E-1
2.421732875E0,1.092559695E0,-1.367141455E-1,3.131223619E-1,1.144737113E0
2.431770875E0,1.521379471E0,-2.458062917E-1,3.177690208E-1,1.573528957E0
2.441808875E0,1.805679917E0,-3.196609020E-1,2.876483798E-1,1.856180122E0
2.451846875E0,1.923150897E0,-3.715558052E-1,2.442646921E-1,1.973886605E0
2.461883875E0,1.866941452E0,-3.784848750E-1,1.801843792E-1,1.913423005E0
2.471921875E0,1.663220763E0,-3.628172278E-1,1.043830812E-1,1.705530849E0
2.481959875E0,1.315103531E0,-3.215398490E-1,2.867581509E-2,1.354144554E0
2.491997875E0,8.663828969E-1,-2.551762760E-1,-5.393357947E-2,9.047889737E-1
2.502035750E0,3.482287824E-1,-1.833721250E-1,-1.260255873E-1,4.132445642E-1
