"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
5.051648167E0,-7.104893327E-1,2.792304456E-1,-5.415870249E-2,7.653090217E-1
5.061686167E0,-6.652430296E-1,2.769779563E-1,-4.428503290E-2,7.219599995E-1
5.071724167E0,-5.543848276E-1,2.526094019E-1,-3.296852112E-2,6.101155386E-1
5.081762167E0,-3.845322132E-1,2.021483481E-1,-1.564838551E-2,4.347112255E-1
5.091799167E0,-1.790483892E-1,1.412447840E-1,1.127421856E-4,2.280535625E-1
5.101837167E0,4.439747334E-2,7.035701722E-2,1.954209991E-2,8.545840614E-2
5.111875167E0,2.675063610E-1,2.121403813E-4,3.447901085E-2,2.697192992E-1
5.121913167E0,4.685081840E-1,-7.078773528E-2,4.895808548E-2,4.763483138E-1
5.131951167E0,6.223103404E-1,-1.378476322E-1,5.609995499E-2,6.398588394E-1
5.141989167E0,7.185098529E-1,-1.848990172E-1,6.159645319E-2,7.444717445E-1
5.152026167E0,7.460461259E-1,-2.054905295E-1,6.160592660E-2,7.762773151E-1
5.162064167E0,7.091818452E-1,-2.169991136E-1,5.461806059E-2,7.436468499E-1
5.172102167E0,6.151703596E-1,-2.093761265E-1,4.546299949E-2,6.514137073E-1
5.182140167E0,4.603541493E-1,-1.922962070E-1,3.058232181E-2,4.998390265E-1
5.192178167E0,2.753360271E-1,-1.552513987E-1,1.624283008E-2,3.165071155E-1
5.202216167E0,6.990883499E-2,-1.119332090E-1,5.336424801E-4,1.319718654E-1
5.212253167E0,-1.395371854E-1,-5.958242342E-2,-1.524632052E-2,1.524898081E-1
5.222291167E0,-3.339170516E-1,-8.254523389E-3,-2.832297422E-2,3.352177283E-1
5.232329167E0,-5.038328171E-1,4.398848489E-2,-4.043671861E-2,5.073634029E-1
5.242367167E0,-6.211911440E-1,9.506232291E-2,-4.800781980E-2,6.302539436E-1
5.252405167E0,-6.852986813E-1,1.397021711E-1,-5.198780075E-2,7.013228291E-1
5.262443167E0,-6.911574602E-1,1.660552174E-1,-5.380487442E-2,7.128589864E-1
5.272480167E0,-6.364055276E-1,1.788580418E-1,-4.769947380E-2,6.627800800E-1
5.282518167E0,-5.301938653E-1,1.830498576E-1,-3.514293581E-2,5.620033907E-1
5.292556167E0,-3.754969835E-1,1.655899137E-1,-2.251262777E-2,4.110046503E-1
5.302594167E0,-1.913873255E-1,1.391519159E-1,-5.889441818E-3,2.367003371E-1
5.312632167E0,5.583157763E-4,9.636618197E-2,1.066486351E-2,9.695613471E-2
5.322670167E0,1.922518462E-1,5.272043869E-2,2.827022225E-2,2.013440401E-1
5.332708167E0,3.596743643E-1,9.706309065E-3,4.514949769E-2,3.626269956E-1
5.342745167E0,4.934808910E-1,-3.756479919E-2,5.450997502E-2,4.979014373E-1
5.352783167E0,5.722264051E-1,-7.622131705E-2,6.086308882E-2,5.804800285E-1
5.362821167E0,5.938427448E-1,-1.137148961E-1,6.190838292E-2,6.077934938E-1
5.372859167E0,5.533610582E-1,-1.330119073E-1,5.835416168E-2,5.721064905E-1
5.382897167E0,4.633358121E-1,-1.431447119E-1,4.731216282E-2,4.872462663E-1
5.392935167E0,3.230469823E-1,-1.439551264E-1,3.407095000E-2,3.553072766E-1
5.402972167E0,1.542134732E-1,-1.340359151E-1,1.562110335E-2,2.049181318E-1
5.413010167E0,-3.105131723E-2,-1.114137471E-1,-8.855813649E-4,1.156632681E-1
5.423048167E0,-2.164755017E-1,-8.199381083E-2,-1.857642643E-2,2.322277146E-1
5.433086167E0,-3.773222864E-1,-4.630077630E-2,-3.586997837E-2,3.818409682E-1
5.443124167E0,-5.010972023E-1,-1.402219851E-2,-4.928299040E-2,5.037100767E-1
5.453162167E0,-5.762052536E-1,1.843460277E-2,-5.739721283E-2,5.793502990E-1
5.463199167E0,-5.939629078E-1,4.810887575E-2,-6.064733490E-2,5.989862260E-1
5.473237167E0,-5.517759323E-1,6.844483316E-2,-5.877126008E-2,5.591023481E-1
5.483275167E0,-4.528440535E-1,8.464137465E-2,-5.513977259E-2,4.639744536E-1
5.493313167E0,-3.080367148E-1,8.254934847E-2,-4.473111406E-2,3.220277708E-1
5.503351417E0,-1.286735982E-1,7.960176468E-2,-3.343318403E-2,1.549551987E-1
5.513389417E0,6.585279852E-2,7.245010138E-2,-1.972720213E-2,9.987377417E-2
5.523427417E0,2.549319267E-1,5.971166864E-2,-1.920775045E-3,2.618386144E-1
5.533464417E0,4.237144291E-1,4.437176138E-2,1.225649007E-2,4.262076867E-1
5.543502417E0,5.498644114E-1,2.722872607E-2,2.597629651E-2,5.511506531E-1
5.553540417E0,6.256657243E-1,1.560324710E-2,3.691652790E-2,6.269480759E-1
5.563578417E0,6.459022760E-1,9.664131328E-3,4.242900759E-2,6.473664853E-1
5.573616417E0,6.057457328E-1,4.442788195E-3,4.531923681E-2,6.074549073E-1
5.583654417E0,5.117427707E-1,1.531952992E-3,4.172876477E-2,5.134435704E-1
5.593691417E0,3.755893409E-1,1.631613122E-3,3.857785836E-2,3.775688895E-1
5.603729417E0,2.043353021E-1,5.508110393E-3,3.109624051E-2,2.067612902E-1
5.613767417E0,2.757422253E-2,8.038213477E-3,2.064686827E-2,3.537292459E-2
5.623805417E0,-1.546704173E-1,6.013145670E-3,9.531366639E-3,1.550804400E-1
5.633843417E0,-3.157142997E-1,5.187647417E-3,-2.599244006E-3,3.157676151E-1
5.643881417E0,-4.474118650E-1,6.956937723E-4,-1.154293772E-2,4.475612811E-1
5.653918417E0,-5.371410251E-1,-3.640390467E-3,-2.020821907E-2,5.375333528E-1
5.663956417E0,-5.714976788E-1,-1.006393507E-2,-2.742911316E-2,5.722440352E-1
5.673994417E0,-5.618625879E-1,-2.298517525E-2,-3.088751808E-2,5.631801885E-1
5.684032417E0,-4.977925420E-1,-3.143831342E-2,-2.959881537E-2,4.996617579E-1
5.694070417E0,-3.970509768E-1,-3.968237713E-2,-2.597321942E-2,3.998734516E-1
5.704108417E0,-2.564142346E-1,-5.396571010E-2,-1.996379532E-2,2.627910020E-1
5.714146417E0,-9.878787398E-2,-6.163688004E-2,-1.093208138E-2,1.169515260E-1
5.724183417E0,6.181831285E-2,-7.468423992E-2,-8.978227852E-4,9.695383222E-2
5.734221417E0,2.142066061E-1,-7.228105515E-2,8.891521953E-3,2.262478292E-1
5.744259417E0,3.404958248E-1,-6.782905012E-2,1.689511910E-2,3.475969387E-1
5.754297417E0,4.361893237E-1,-5.689330772E-2,2.536130697E-2,4.406145372E-1
5.764335417E0,4.795154929E-1,-4.426113516E-2,3.165142983E-2,4.825929641E-1
5.774373417E0,4.726616144E-1,-1.895984076E-2,3.225928918E-2,4.741404212E-1
5.784410417E0,4.199433029E-1,7.102918811E-3,3.190056235E-2,4.212130992E-1
5.794448417E0,3.278270960E-1,3.638200462E-2,2.815452032E-2,3.310391701E-1
5.804486417E0,1.972781569E-1,6.092143431E-2,2.258718200E-2,2.077023667E-1
5.814524417E0,4.923469573E-2,8.171248436E-2,1.216513477E-2,9.617159595E-2
5.824562417E0,-1.043836325E-1,9.895911813E-2,3.594816662E-3,1.438811055E-1
5.834600417E0,-2.527766824E-1,1.097920239E-1,-7.634337060E-3,2.756966136E-1
5.844637417E0,-3.681347072E-1,1.066795886E-1,-1.622835919E-2,3.836235875E-1
5.854675417E0,-4.529819191E-1,9.411525726E-2,-2.575861663E-2,4.633722121E-1
5.864713417E0,-4.941059053E-1,7.457564771E-2,-2.996188402E-2,5.005995279E-1
5.874751417E0,-4.867881835E-1,4.793766886E-2,-3.367090970E-2,4.903004036E-1
5.884789417E0,-4.289126396E-1,1.328541525E-2,-3.540036455E-2,4.305760566E-1
5.894827417E0,-3.301253319E-1,-2.392546274E-2,-3.131084889E-2,3.324688433E-1
5.904864417E0,-2.016573846E-1,-6.598422676E-2,-2.716190927E-2,2.139097667E-1
5.914902417E0,-4.697378352E-2,-9.609269351E-2,-2.102020755E-2,1.090054641E-1
5.924940417E0,1.122249290E-1,-1.221938059E-1,-1.359851006E-2,1.664652527E-1
5.934978417E0,2.687275410E-1,-1.415263563E-1,-8.312918246E-3,3.038310475E-1
5.945016417E0,3.950055838E-1,-1.460811645E-1,8.411649615E-4,4.211529715E-1
5.955054417E0,4.839215875E-1,-1.388643682E-1,7.922461256E-3,5.035138339E-1
5.965092417E0,5.263563991E-1,-1.148096398E-1,1.618704945E-2,5.389752618E-1
5.975129417E0,5.262294412E-1,-7.977011800E-2,1.506097708E-2,5.324542511E-1
5.985167417E0,4.678164423E-1,-3.164972737E-2,1.429478545E-2,4.691036877E-1
5.995205417E0,3.798438013E-1,1.351634413E-2,1.357668452E-2,3.803266113E-1
6.005243417E0,2.533391416E-1,6.551429629E-2,9.132933803E-3,2.618324926E-1
6.015281417E0,1.105935350E-1,1.129625216E-1,6.170957349E-3,1.582072754E-1
6.025319417E0,-3.844973817E-2,1.523527950E-1,9.474330582E-4,1.571326005E-1
6.035356417E0,-1.791995615E-1,1.744022965E-1,-6.200741045E-3,2.501341501E-1
6.045394417E0,-3.021715581E-1,1.849404275E-1,-9.982962161E-3,3.544153944E-1
6.055432417E0,-3.908173740E-1,1.842407137E-1,-1.153432578E-2,4.322220507E-1
6.065470417E0,-4.422611296E-1,1.661716998E-1,-1.737277396E-2,4.727681819E-1
6.075508417E0,-4.475393891E-1,1.340790093E-1,-1.886681654E-2,4.675731412E-1
6.085546417E0,-4.140677154E-1,8.470295370E-2,-1.536529139E-2,4.229216895E-1
6.095583417E0,-3.426750898E-1,3.328474611E-2,-1.154841762E-2,3.444814327E-1
6.105621417E0,-2.408661693E-1,-1.808097214E-2,-6.449263077E-3,2.416299362E-1
6.115659417E0,-1.182547957E-1,-7.405643910E-2,5.917639937E-4,1.395310111E-1
6.125697417E0,1.239268854E-2,-1.222439408E-1,7.376166992E-3,1.230917042E-1
6.135735417E0,1.366920024E-1,-1.637655497E-1,1.564395055E-2,2.138892049E-1
6.145773417E0,2.424442619E-1,-1.899673194E-1,2.229279839E-2,3.088102515E-1
6.155810417E0,3.272655904E-1,-2.037176043E-1,2.781345882E-2,3.864934895E-1
6.165848417E0,3.710924089E-1,-2.018965334E-1,3.072882257E-2,4.235753140E-1
6.175886417E0,3.774556220E-1,-1.862897724E-1,3.076111712E-2,4.220460546E-1
6.185924417E0,3.417716622E-1,-1.485394537E-1,2.892673202E-2,3.737761285E-1
6.195962417E0,2.717683315E-1,-1.043727994E-1,2.477007173E-2,2.921733453E-1
6.206000417E0,1.709168106E-1,-4.914443195E-2,1.981925406E-2,1.789428238E-1
6.216037417E0,5.409664288E-2,3.424311755E-3,1.378704142E-2,5.593080719E-2
6.226075417E0,-7.168152183E-2,6.002740562E-2,5.405274220E-3,9.365226632E-2
6.236113417E0,-1.925697476E-1,1.101348400E-1,-2.245576121E-3,2.218509258E-1
6.246151417E0,-2.917985618E-1,1.493528187E-1,-1.088700071E-2,3.279804749E-1
6.256189417E0,-3.704461157E-1,1.792973280E-1,-1.803800091E-2,4.119505140E-1
6.266227417E0,-4.122889042E-1,1.909529269E-1,-2.207189053E-2,4.548981525E-1
6.276264417E0,-4.154130518E-1,1.904514432E-1,-2.595259249E-2,4.577262205E-1
6.286302417E0,-3.721068501E-1,1.715264767E-1,-2.957289293E-2,4.108033546E-1
6.296340417E0,-2.982003987E-1,1.356819421E-1,-2.856920287E-2,3.288605579E-1
6.306378417E0,-1.951946765E-1,8.889687061E-2,-2.704534307E-2,2.161829455E-1
6.316416417E0,-7.047513127E-2,3.846516088E-2,-2.040349320E-2,8.284090333E-2
6.326454417E0,6.104214489E-2,-1.345449500E-2,-1.798267849E-2,6.504262921E-2
6.336492417E0,1.945379525E-1,-6.770517677E-2,-9.996480308E-3,2.062254484E-1
6.346529417E0,3.034620285E-1,-1.144780070E-1,-4.456039984E-3,3.243674970E-1
6.356567417E0,3.858410120E-1,-1.533151418E-1,9.418965783E-4,4.151863514E-1
6.366605417E0,4.349097610E-1,-1.713559330E-1,5.586449057E-3,4.674832236E-1
6.376643417E0,4.466610253E-1,-1.779755503E-1,8.239110932E-3,4.808838227E-1
6.386681417E0,4.113680124E-1,-1.680616736E-1,9.761907160E-3,4.444813411E-1
6.396719417E0,3.380076289E-1,-1.446260959E-1,9.506445378E-3,3.677719909E-1
6.406756417E0,2.362455875E-1,-1.052720249E-1,6.858464330E-3,2.587300047E-1
6.416794417E0,1.206574440E-1,-5.655064061E-2,2.832991304E-3,1.332824804E-1
6.426832417E0,-4.475445952E-3,-5.441652145E-3,1.155019272E-4,7.046597423E-3
6.436870417E0,-1.274898201E-1,4.274066165E-2,-4.686435685E-3,1.345450894E-1
6.446908417E0,-2.369204462E-1,9.219289571E-2,-6.909642369E-3,2.543198203E-1
6.456946417E0,-3.186255991E-1,1.330391020E-1,-9.272625670E-3,3.454094044E-1
6.466983417E0,-3.630141020E-1,1.631040573E-1,-1.064921357E-2,3.981150305E-1
6.477021417E0,-3.717409074E-1,1.730313450E-1,-1.157559734E-2,4.102013445E-1
6.487059417E0,-3.469245136E-1,1.713729948E-1,-1.059475541E-2,3.870885820E-1
6.497097417E0,-2.857228518E-1,1.544090062E-1,-6.794335321E-3,3.248474291E-1
6.507135750E0,-1.967578083E-1,1.279885769E-1,-2.515434986E-3,2.347361037E-1
6.517173750E0,-8.914399892E-2,8.948515356E-2,2.557563130E-3,1.263360059E-1
6.527210750E0,2.399640717E-2,4.403804243E-2,7.773364428E-3,5.075038849E-2
6.537248750E0,1.324097514E-1,-3.210129216E-3,9.471880272E-3,1.327869109E-1
6.547286750E0,2.266166657E-1,-4.594081640E-2,1.533376426E-2,2.317343223E-1
6.557324750E0,2.973979712E-1,-8.846309036E-2,1.635930687E-2,3.107070944E-1
6.567362750E0,3.334079087E-1,-1.225651428E-1,1.818224043E-2,3.556875619E-1
6.577400750E0,3.341412246E-1,-1.454131305E-1,1.645932160E-2,3.647824637E-1
6.587437750E0,2.991526127E-1,-1.568444818E-1,1.555011794E-2,3.381335288E-1
6.597475750E0,2.383872420E-1,-1.514624059E-1,1.416482311E-2,2.827896387E-1
6.607513750E0,1.505327523E-1,-1.399831176E-1,1.185319852E-2,2.059026008E-1
6.617551750E0,4.742624611E-2,-1.203507259E-1,8.756249212E-3,1.296542246E-1
6.627589750E0,-6.625051796E-2,-8.857361227E-2,4.899725318E-3,1.107177638E-1
6.637627750E0,-1.738625467E-1,-5.055238679E-2,3.197013633E-3,1.810909988E-1
6.647664750E0,-2.653325200E-1,-1.075544022E-2,3.145081690E-3,2.655690441E-1
6.657702750E0,-3.338375688E-1,2.434661984E-2,-1.268574968E-3,3.347265892E-1
6.667740750E0,-3.773501515E-1,5.758074299E-2,-9.354135254E-4,3.817192081E-1
6.677778750E0,-3.817788064E-1,8.914291114E-2,-2.151913475E-3,3.920537545E-1
6.687816750E0,-3.517580628E-1,1.061754227E-1,-3.376967506E-3,3.674484441E-1
6.697854750E0,-2.870638669E-1,1.155622080E-1,-2.974442905E-3,3.094658865E-1
6.707892750E0,-1.985736638E-1,1.088385284E-1,-2.618111903E-3,2.264601063E-1
6.717929750E0,-9.070710838E-2,9.567549080E-2,-8.301461348E-4,1.318418302E-1
6.727967750E0,3.010133840E-2,7.764482498E-2,-1.501262654E-3,8.328903415E-2
6.738005750E0,1.463035792E-1,5.808468536E-2,-1.141413813E-3,1.574162342E-1
6.748043750E0,2.525280416E-1,2.430222183E-2,-1.591754379E-3,2.536997112E-1
6.758081750E0,3.346745074E-1,1.615226502E-3,-3.145869588E-3,3.346931899E-1
6.768119750E0,3.838431239E-1,-2.137078345E-2,-5.325932987E-3,3.844744721E-1
6.778156750E0,3.986948431E-1,-3.884531930E-2,-7.367393002E-3,4.006504901E-1
6.788194750E0,3.788838387E-1,-5.366234854E-2,-1.100766845E-2,3.828234314E-1
6.798232750E0,3.196896315E-1,-6.326469779E-2,-1.355539262E-2,3.261711684E-1
6.808270750E0,2.353446633E-1,-6.214510649E-2,-2.050970495E-2,2.442739707E-1
6.818308750E0,1.318778545E-1,-5.901053548E-2,-2.084130794E-2,1.459738741E-1
6.828346750E0,2.047595754E-2,-4.683269933E-2,-2.533459291E-2,5.704742029E-2
6.838383750E0,-9.095220268E-2,-3.227334097E-2,-2.693220600E-2,1.001958853E-1
6.848421750E0,-1.926359385E-1,-1.760518178E-2,-2.460779995E-2,1.949976694E-1
6.858459750E0,-2.697318196E-1,3.173933364E-3,-2.083076909E-2,2.705535979E-1
6.868497750E0,-3.180524707E-1,1.649666205E-2,-1.596810296E-2,3.188800625E-1
6.878535750E0,-3.333749473E-1,2.907606028E-2,-1.084783673E-2,3.348162904E-1
6.888573750E0,-3.166050315E-1,3.627751395E-2,-2.657817677E-3,3.186877280E-1
6.898610750E0,-2.660864592E-1,4.085117951E-2,5.274787080E-3,2.692557260E-1
6.908648750E0,-1.899253875E-1,4.160192609E-2,1.528294757E-2,1.950280533E-1
6.918686750E0,-9.212057292E-2,3.559401631E-2,2.361720428E-2,1.015426329E-1
6.928724750E0,9.849206544E-3,2.399514988E-2,3.001145646E-2,3.966688299E-2
6.938762750E0,1.143983752E-1,1.493060589E-2,3.761758655E-2,1.213465865E-1
6.948800750E0,1.997460276E-1,3.886477789E-3,3.926129267E-2,2.036050818E-1
6.958837750E0,2.683274150E-1,-5.105926190E-3,3.980692849E-2,2.713121149E-1
6.968875750E0,3.056060672E-1,-1.432126202E-2,3.632111847E-2,3.080899065E-1
6.978913750E0,3.142305017E-1,-2.187385410E-2,3.004697338E-2,3.164207551E-1
6.988951750E0,2.872401476E-1,-2.190634608E-2,2.155761421E-2,2.888797693E-1
6.998989750E0,2.338776588E-1,-2.388396859E-2,1.333208475E-2,2.354717557E-1
7.009027750E0,1.572265476E-1,-2.004422247E-2,1.999801258E-3,1.585116946E-1
7.019064750E0,6.373535842E-2,-1.818752475E-2,-8.225284517E-3,6.678800247E-2
7.029102750E0,-4.169625789E-2,-1.527802087E-2,-1.703715138E-2,4.756322499E-2
7.039140750E0,-1.404141635E-1,-5.153272301E-3,-2.488350123E-2,1.426950670E-1
7.049178750E0,-2.284121960E-1,-2.094365191E-3,-2.953204885E-2,2.303229463E-1
7.059216750E0,-2.961710691E-1,3.323140554E-4,-3.264158219E-2,2.979645709E-1
7.069254750E0,-3.386181295E-1,3.032492939E-3,-3.124954551E-2,3.400705335E-1
7.079292750E0,-3.523714542E-1,1.322410069E-3,-2.671405487E-2,3.533851033E-1
7.089329750E0,-3.309519291E-1,4.036398605E-5,-2.106868476E-2,3.316218788E-1
7.099367750E0,-2.855435908E-1,-3.433918580E-3,-1.402209792E-2,2.859082952E-1
7.109405750E0,-2.122789770E-1,-1.105908211E-2,-3.995562904E-3,2.126044024E-1
7.119443750E0,-1.208335981E-1,-1.885043457E-2,4.629091825E-3,1.223827022E-1
7.129481750E0,-1.652797125E-2,-2.606893517E-2,1.497547328E-2,3.430784188E-2
7.139519750E0,8.988786489E-2,-2.720072679E-2,2.258482575E-2,9.659079742E-2
7.149556750E0,1.862809807E-1,-3.001275845E-2,2.771647088E-2,1.907080811E-1
7.159594750E0,2.672724426E-1,-2.992559969E-2,3.417981043E-2,2.711058087E-1
7.169632750E0,3.220534027E-1,-2.414627187E-2,3.446636721E-2,3.247912669E-1
7.179670750E0,3.461180329E-1,-1.092954446E-2,3.122745454E-2,3.476957026E-1
7.189708750E0,3.386878073E-1,1.109009609E-3,2.569846436E-2,3.396631740E-1
7.199746750E0,3.018088341E-1,1.518748421E-2,1.735701598E-2,3.026887808E-1
7.209783750E0,2.346812040E-1,2.964765020E-2,4.594348837E-3,2.365911213E-1
7.219821750E0,1.506475210E-1,4.591568187E-2,-6.811105646E-3,1.576366600E-1
7.229859750E0,5.508957058E-2,5.795423314E-2,-1.989361644E-2,8.239726877E-2
7.239897750E0,-4.547751695E-2,6.599516422E-2,-3.211391345E-2,8.634158723E-2
7.249935750E0,-1.354505569E-1,7.038458437E-2,-4.110101610E-2,1.580826891E-1
7.259973750E0,-2.095371336E-1,6.920838356E-2,-4.831547663E-2,2.258981983E-1
7.270010750E0,-2.616905868E-1,6.687838584E-2,-5.058449134E-2,2.747971479E-1
7.280048750E0,-2.838927209E-1,5.505371839E-2,-5.255929008E-2,2.939191520E-1
7.290086750E0,-2.764111161E-1,3.420755640E-2,-4.633175582E-2,2.823471155E-1
7.300124750E0,-2.407566607E-1,1.613305882E-2,-4.104373604E-2,2.447624022E-1
7.310162750E0,-1.785769165E-1,-8.160564117E-3,-2.946164459E-2,1.811747731E-1
7.320200750E0,-9.971563518E-2,-3.231443837E-2,-1.401092112E-2,1.057531878E-1
7.330237750E0,-9.398259223E-3,-5.305593461E-2,1.168297604E-3,5.389456738E-2
7.340275750E0,7.846634835E-2,-7.225172967E-2,1.535655372E-2,1.077641128E-1
7.350313750E0,1.592488140E-1,-8.336137235E-2,3.051100671E-2,1.823190190E-1
7.360351750E0,2.248869091E-1,-8.987557143E-2,4.089808464E-2,2.456102473E-1
7.370389750E0,2.664409876E-1,-9.043031186E-2,4.864415526E-2,2.855428077E-1
7.380427750E0,2.800337672E-1,-7.667152584E-2,5.461344495E-2,2.954319922E-1
7.390464750E0,2.610888481E-1,-6.268434227E-2,5.275642499E-2,2.736420175E-1
7.400502750E0,2.195072174E-1,-3.819601610E-2,5.198805779E-2,2.287905424E-1
7.410540750E0,1.548390090E-1,-1.189250965E-2,4.598076642E-2,1.619591967E-1
7.420578750E0,6.980802119E-2,1.180047728E-2,3.478981927E-2,7.888436227E-2
7.430616750E0,-2.011360973E-2,3.801849857E-2,2.392172441E-2,4.921597737E-2
7.440654750E0,-1.122819930E-1,6.027949601E-2,1.298005506E-2,1.280989673E-1
7.450691750E0,-1.930625886E-1,7.703904063E-2,-5.991368089E-4,2.078666300E-1
7.460729750E0,-2.547672987E-1,8.600781113E-2,-1.489854511E-2,2.693059352E-1
7.470767750E0,-2.976564467E-1,8.634310216E-2,-2.561483718E-2,3.109832977E-1
7.480805750E0,-3.120116293E-1,8.272435516E-2,-3.161590919E-2,3.243364634E-1
7.490843750E0,-2.993040681E-1,7.199634612E-2,-3.651319444E-2,3.099993748E-1
7.500881750E0,-2.587064803E-1,5.451399088E-2,-3.580075875E-2,2.668005106E-1
7.510918500E0,-1.967520565E-1,2.798464708E-2,-3.635363281E-2,2.020299454E-1
7.520956500E0,-1.226870865E-1,-8.749705739E-4,-3.193622082E-2,1.267785824E-1
7.530994500E0,-3.284374624E-2,-2.463702485E-2,-2.501333505E-2,4.807662209E-2
7.541032500E0,5.865116045E-2,-5.173845217E-2,-1.527355891E-2,7.968756275E-2
7.551070500E0,1.454800665E-1,-7.271376997E-2,-5.998567678E-3,1.627504990E-1
7.561108500E0,2.173591107E-1,-8.856782317E-2,1.103518764E-3,2.347135703E-1
7.571145500E0,2.676369250E-1,-9.656183422E-2,1.208000351E-2,2.847799816E-1
