"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
7.581183500E0,2.923553288E-1,-9.431678802E-2,2.046123892E-2,3.078732809E-1
7.591221500E0,2.905907035E-1,-8.393498510E-2,2.464346588E-2,3.034721389E-1
7.601259500E0,2.604127526E-1,-6.876548380E-2,2.709515579E-2,2.706984318E-1
7.611297500E0,2.089524716E-1,-4.395520315E-2,2.606637590E-2,2.151107883E-1
7.621335500E0,1.390988380E-1,-1.658708043E-2,2.418829128E-2,1.421572770E-1
7.631373500E0,5.955022201E-2,1.154016145E-2,1.778205670E-2,6.321080452E-2
7.641410500E0,-2.689672075E-2,4.097186029E-2,9.189278819E-3,4.986551682E-2
7.651448500E0,-1.049920544E-1,6.306624413E-2,1.180887455E-3,1.224829667E-1
7.661486500E0,-1.717912704E-1,8.299789578E-2,-1.010721922E-2,1.910577064E-1
7.671524500E0,-2.162697911E-1,9.667482227E-2,-1.680107415E-2,2.374887785E-1
7.681562500E0,-2.391388565E-1,1.011933461E-1,-2.488656901E-2,2.608578680E-1
7.691599500E0,-2.352583706E-1,9.914696962E-2,-2.844881266E-2,2.568773199E-1
7.701637500E0,-2.076800913E-1,8.659580350E-2,-3.207986429E-2,2.272860998E-1
7.711675500E0,-1.572725773E-1,6.846819818E-2,-3.196854144E-2,1.744836536E-1
7.721713500E0,-8.618358523E-2,4.449696466E-2,-3.110329807E-2,1.018577703E-1
7.731751500E0,-1.028082892E-2,1.707625762E-2,-2.789685130E-2,3.428597862E-2
7.741789500E0,7.130281627E-2,-1.006921753E-2,-2.262217924E-2,7.548008839E-2
7.751827500E0,1.443184316E-1,-3.632771969E-2,-1.491845399E-2,1.495662836E-1
7.761864500E0,2.010205388E-1,-6.064423919E-2,-6.559082307E-3,2.100714220E-1
7.771902500E0,2.390009463E-1,-7.598484308E-2,1.435460988E-3,2.507931603E-1
7.781940500E0,2.508468926E-1,-8.827253431E-2,9.532278404E-3,2.660959755E-1
7.791978500E0,2.368077785E-1,-9.017669410E-2,1.573557779E-2,2.538845575E-1
7.802016500E0,2.008004189E-1,-8.643268049E-2,2.204539068E-2,2.197212227E-1
7.812054500E0,1.397772729E-1,-7.555712759E-2,2.492373623E-2,1.608345678E-1
7.822091500E0,6.949938834E-2,-5.573655665E-2,2.751232870E-2,9.323978205E-2
7.832129500E0,-1.492042467E-2,-3.573115543E-2,2.677463181E-2,4.707669752E-2
7.842167500E0,-9.818556905E-2,-9.530369192E-3,2.647620440E-2,1.021382558E-1
7.852205500E0,-1.766303182E-1,1.299890876E-2,2.245403081E-2,1.785256968E-1
7.862243500E0,-2.354487926E-1,3.628491610E-2,2.143512294E-2,2.391907054E-1
7.872281500E0,-2.745820880E-1,5.208678171E-2,1.854772307E-2,2.800935092E-1
7.882318500E0,-2.889595032E-1,6.341540813E-2,1.441594213E-2,2.961873189E-1
7.892356500E0,-2.776421309E-1,6.918515265E-2,8.776698261E-3,2.862669534E-1
7.902394500E0,-2.419705093E-1,7.084039599E-2,7.383962628E-3,2.522352314E-1
7.912432500E0,-1.858454645E-1,6.088896096E-2,3.943158314E-3,1.956055999E-1
7.922470500E0,-1.132394150E-1,5.010018870E-2,3.765065921E-3,1.238845016E-1
7.932508500E0,-3.629323468E-2,3.423866630E-2,4.643439315E-4,4.989690139E-2
7.942545500E0,4.362888634E-2,1.559603959E-2,-3.026059363E-3,4.643138173E-2
7.952583500E0,1.233106628E-1,-1.912646927E-3,-5.882832222E-3,1.234657260E-1
7.962621500E0,1.884164363E-1,-2.157449909E-2,-7.491115481E-3,1.897954933E-1
7.972659500E0,2.358025908E-1,-3.803735971E-2,-8.572624996E-3,2.390045867E-1
7.982697500E0,2.566989660E-1,-4.736174643E-2,-1.006347872E-2,2.612255114E-1
7.992735500E0,2.540182173E-1,-5.473231152E-2,-1.349576097E-2,2.601980327E-1
8.002772500E0,2.336413860E-1,-5.305636674E-2,-1.487983856E-2,2.400514214E-1
8.012810500E0,1.866041124E-1,-5.133463442E-2,-1.576640457E-2,1.941775450E-1
8.022848500E0,1.236803904E-1,-4.212698713E-2,-1.483329758E-2,1.314973336E-1
8.032886500E0,4.978086799E-2,-2.755390480E-2,-1.762748510E-2,5.956576801E-2
8.042924500E0,-2.503381856E-2,-1.276973076E-2,-1.712608524E-2,3.290989047E-2
8.052962500E0,-9.296253324E-2,2.119470388E-3,-1.693087444E-2,9.451549740E-2
8.062999500E0,-1.519113183E-1,1.476593129E-2,-1.196282916E-2,1.530953645E-1
8.073037500E0,-1.922022849E-1,2.755709365E-2,-1.439509355E-2,1.947006175E-1
8.083075500E0,-2.074955404E-1,3.777478635E-2,-7.840419188E-3,2.110516665E-1
8.093113500E0,-2.054539621E-1,4.422496259E-2,-5.599368364E-3,2.102344662E-1
8.103151500E0,-1.782251745E-1,4.542008787E-2,2.850969322E-4,1.839219359E-1
8.113189500E0,-1.327327937E-1,4.091029242E-2,5.419937894E-3,1.390000801E-1
8.123226500E0,-7.129606605E-2,3.499194980E-2,8.684706874E-3,7.989361500E-2
8.133264500E0,-5.206524394E-3,2.979905158E-2,1.258384064E-2,3.276346161E-2
8.143302500E0,6.699375063E-2,1.535281539E-2,1.379966177E-2,7.010208434E-2
8.153340500E0,1.338601410E-1,3.083099844E-3,1.637174189E-2,1.348928345E-1
8.163378500E0,1.848281175E-1,-4.951647017E-3,1.577199064E-2,1.855659115E-1
8.173416500E0,2.177256048E-1,-1.667887717E-2,1.433574874E-2,2.188335843E-1
8.183453500E0,2.276576608E-1,-2.353596687E-2,1.054523978E-2,2.291138458E-1
8.193491500E0,2.158561349E-1,-2.692057751E-2,9.168385528E-3,2.177214913E-1
8.203529500E0,1.834145635E-1,-3.003086150E-2,1.936513931E-3,1.858669009E-1
8.213567500E0,1.336917430E-1,-2.515567839E-2,-2.727746265E-3,1.360651715E-1
8.223605500E0,6.502736360E-2,-2.304556221E-2,-9.970913641E-3,6.970706616E-2
8.233643500E0,-7.421803195E-3,-1.470427494E-2,-1.155389659E-2,2.011942819E-2
8.243680500E0,-8.368191123E-2,-9.001007304E-3,-1.295866538E-2,8.515637033E-2
8.253718500E0,-1.532335579E-1,3.163279034E-4,-1.661971398E-2,1.541325346E-1
8.263756500E0,-2.073160261E-1,4.694282077E-3,-1.633924991E-2,2.080118796E-1
8.273794500E0,-2.437541932E-1,8.116976358E-3,-1.366277412E-2,2.442717000E-1
8.283832500E0,-2.577894330E-1,1.119626500E-2,-9.723974392E-3,2.582156149E-1
8.293870500E0,-2.500031292E-1,1.145272702E-2,-4.197116010E-3,2.503005101E-1
8.303907500E0,-2.188328952E-1,7.473914418E-3,2.370336093E-3,2.189733178E-1
8.313945500E0,-1.698618978E-1,3.838965902E-3,9.408804588E-3,1.701655888E-1
8.323983500E0,-1.079027280E-1,-1.485175453E-3,1.866985112E-2,1.095160618E-1
8.334021500E0,-3.718834370E-2,-7.350521162E-3,2.586837485E-2,4.589309192E-2
8.344059500E0,3.575500101E-2,-1.259172335E-2,3.192832693E-2,4.956197792E-2
8.354097500E0,1.025689170E-1,-1.768688299E-2,3.445007280E-2,1.096358339E-1
8.364134500E0,1.576901376E-1,-1.884708181E-2,3.448973596E-2,1.625144113E-1
8.374172500E0,1.977760345E-1,-1.894721575E-2,3.378319740E-2,2.015332757E-1
8.384210500E0,2.179483920E-1,-1.907575503E-2,2.772086114E-2,2.205307964E-1
8.394248500E0,2.185902148E-1,-1.284821890E-2,2.132261731E-2,2.200032108E-1
8.404286500E0,1.967331618E-1,-7.470390759E-3,1.153741218E-2,1.972127166E-1
8.414324500E0,1.579953432E-1,1.344406512E-3,-2.542661969E-4,1.580012676E-1
8.424361500E0,1.033315882E-1,9.689862840E-3,-8.506417274E-3,1.041329424E-1
8.434399500E0,3.840904683E-2,1.756749302E-2,-1.904960535E-2,4.633313235E-2
8.444437500E0,-2.520901524E-2,2.835943736E-2,-3.075982444E-2,4.884586918E-2
8.454475500E0,-8.535943925E-2,3.447166085E-2,-3.768483922E-2,9.947198791E-2
8.464513500E0,-1.349894255E-1,3.864051402E-2,-4.371784255E-2,1.470594577E-1
8.474551500E0,-1.694363505E-1,4.132551327E-2,-4.466033727E-2,1.800306103E-1
8.484588500E0,-1.869628578E-1,3.893022239E-2,-4.545841366E-2,1.963087869E-1
8.494626500E0,-1.811353415E-1,3.238923103E-2,-4.045700282E-2,1.884034058E-1
8.504664500E0,-1.550574601E-1,2.371926978E-2,-3.236009926E-2,1.601642772E-1
8.514702375E0,-1.129286438E-1,1.087457873E-2,-2.422760613E-2,1.160091029E-1
8.524740375E0,-5.622636527E-2,-7.335282862E-5,-1.729924791E-2,5.882748941E-2
8.534778375E0,3.799689468E-3,-1.028817333E-2,-3.375975881E-3,1.147525005E-2
8.544815375E0,7.035821676E-2,-2.423437312E-2,8.755313233E-3,7.492822577E-2
8.554853375E0,1.291954368E-1,-3.298578784E-2,1.855760999E-2,1.346250645E-1
8.564891375E0,1.733034551E-1,-3.803287446E-2,2.748666517E-2,1.795441557E-1
8.574929375E0,2.056190521E-1,-4.178100824E-2,3.315413743E-2,2.124242078E-1
8.584967375E0,2.151301950E-1,-4.196817428E-2,3.568720073E-2,2.220718459E-1
8.595005375E0,2.069055587E-1,-3.895294294E-2,3.531302512E-2,2.134812679E-1
8.605042375E0,1.758461297E-1,-3.150707111E-2,3.246598318E-2,1.815725665E-1
8.615080375E0,1.263797730E-1,-2.286298573E-2,2.672261186E-2,1.311817866E-1
8.625118375E0,6.467940658E-2,-7.355466485E-3,2.011490427E-2,6.813323636E-2
8.635156375E0,-2.394699026E-3,3.456701059E-3,1.016560104E-2,1.100103677E-2
8.645194375E0,-7.078000158E-2,1.620146632E-2,-1.873727888E-5,7.261058109E-2
8.655232375E0,-1.355307698E-1,2.518217824E-2,-8.149101399E-3,1.380910552E-1
8.665269375E0,-1.875171661E-1,3.100184351E-2,-1.843900792E-2,1.909549657E-1
8.675307375E0,-2.215342522E-1,3.654175252E-2,-2.062093653E-2,2.254727203E-1
8.685345375E0,-2.398231179E-1,3.556789085E-2,-2.770053782E-2,2.440236106E-1
8.695383375E0,-2.311199158E-1,3.005248308E-2,-2.780519985E-2,2.347183341E-1
8.705421375E0,-2.052292824E-1,1.970775239E-2,-2.702206187E-2,2.079366386E-1
8.715459375E0,-1.607752740E-1,9.263366461E-3,-2.358871326E-2,1.627603333E-1
8.725496375E0,-1.021329910E-1,-2.255870495E-3,-1.483090874E-2,1.032288363E-1
8.735534375E0,-3.483783826E-2,-1.492665894E-2,-7.232910022E-3,3.858490779E-2
8.745572375E0,3.281247616E-2,-2.841223218E-2,1.316353446E-3,4.342402924E-2
8.755610375E0,9.684019536E-2,-3.925875202E-2,1.012582425E-2,1.049847863E-1
8.765648375E0,1.471077651E-1,-4.549697787E-2,1.956066862E-2,1.552201317E-1
8.775686375E0,1.826268733E-1,-4.702802747E-2,2.780235372E-2,1.906231389E-1
8.785723375E0,2.011679560E-1,-4.615592211E-2,3.142789379E-2,2.087741080E-1
8.795761375E0,1.974472553E-1,-4.229540378E-2,3.428093717E-2,2.048157768E-1
8.805799375E0,1.763288081E-1,-3.246790916E-2,3.309602663E-2,1.823221343E-1
8.815837375E0,1.380770206E-1,-2.000351623E-2,2.891140059E-2,1.424825371E-1
8.825875375E0,8.719862998E-2,-4.507998005E-3,2.422199957E-2,9.061251778E-2
8.835913375E0,2.708655596E-2,1.171997376E-2,1.553609967E-2,3.335280635E-2
8.845950375E0,-3.485301882E-2,2.441089414E-2,6.935905665E-3,4.311300803E-2
8.855988375E0,-9.088992327E-2,4.029158875E-2,-8.208173094E-4,9.942365925E-2
8.866026375E0,-1.364381164E-1,5.010539293E-2,-8.608554490E-3,1.456022569E-1
8.876064375E0,-1.672881693E-1,5.737742037E-2,-2.069824003E-2,1.780615542E-1
8.886102375E0,-1.760035753E-1,5.739482120E-2,-2.909561433E-2,1.873979157E-1
8.896140375E0,-1.701744497E-1,5.476947501E-2,-3.429223970E-2,1.820302074E-1
8.906177375E0,-1.445482969E-1,4.826537520E-2,-3.546884283E-2,1.564665952E-1
8.916215375E0,-9.923141450E-2,3.801620007E-2,-3.646939248E-2,1.123482162E-1
8.926253375E0,-4.738384485E-2,2.155965567E-2,-3.523326293E-2,6.286040345E-2
8.936291375E0,1.618021727E-2,6.444352679E-3,-3.046700545E-2,3.509369649E-2
8.946329375E0,7.486622781E-2,-6.968883798E-3,-2.487472259E-2,7.919765925E-2
8.956367375E0,1.325383037E-1,-2.309032902E-2,-1.843413338E-2,1.357916880E-1
8.966404375E0,1.769956499E-1,-3.332668915E-2,-1.043619309E-2,1.804079888E-1
8.976442375E0,2.031468302E-1,-4.169567302E-2,-1.110068988E-3,2.073846572E-1
8.986480375E0,2.121829689E-1,-4.643548280E-2,6.821728311E-3,2.173117629E-1
8.996518375E0,2.012307197E-1,-4.399309680E-2,1.153898612E-2,2.063064306E-1
9.006556375E0,1.702961922E-1,-3.936165571E-2,1.762893982E-2,1.756727427E-1
9.016594375E0,1.225012392E-1,-3.109014221E-2,2.059916407E-2,1.280526302E-1
9.026631375E0,6.006158888E-2,-2.112601511E-2,2.262974344E-2,6.757076485E-2
9.036669375E0,-5.853244103E-3,-6.569176912E-3,2.225290798E-2,2.392919692E-2
9.046707375E0,-7.232470065E-2,5.468158517E-3,2.069444768E-2,7.542561400E-2
9.056745375E0,-1.336809993E-1,1.607925817E-2,1.679185219E-2,1.356875765E-1
9.066783375E0,-1.818590760E-1,2.562596835E-2,1.321242750E-2,1.841303398E-1
9.076821375E0,-2.154159695E-1,3.079463169E-2,9.044314735E-3,2.177938220E-1
9.086858375E0,-2.307118326E-1,3.361751512E-2,6.208975799E-3,2.332308694E-1
9.096896375E0,-2.190722078E-1,3.122919239E-2,1.587059349E-3,2.212925969E-1
9.106934375E0,-1.922010928E-1,2.375706285E-2,1.720658038E-4,1.936638524E-1
9.116972375E0,-1.497242153E-1,1.461576391E-2,-3.707893426E-3,1.504815924E-1
9.127010375E0,-9.222101420E-2,4.680514801E-3,-5.565877073E-3,9.250730602E-2
9.137048375E0,-3.001036867E-2,-7.780948654E-3,-5.605291575E-3,3.150531199E-2
9.147085375E0,3.669216856E-2,-2.071409859E-2,-4.248587880E-3,4.234902140E-2
9.157123375E0,9.262414277E-2,-3.255903721E-2,-3.276534146E-3,9.823471079E-2
9.167161375E0,1.423717290E-1,-3.899430111E-2,-1.232025446E-3,1.476204004E-1
9.177199375E0,1.738737375E-1,-4.227265343E-2,6.345841102E-4,1.789398125E-1
9.187237375E0,1.883479804E-1,-4.246670753E-2,9.992513806E-4,1.930786924E-1
9.197275375E0,1.844802797E-1,-4.083871841E-2,1.345462399E-3,1.889512762E-1
9.207312375E0,1.602948904E-1,-3.521808237E-2,1.737415325E-3,1.641273403E-1
9.217350375E0,1.205714568E-1,-2.350922860E-2,1.738480292E-3,1.228543135E-1
9.227388375E0,6.920258701E-2,-9.901165962E-3,6.924390327E-4,6.991073314E-2
9.237426375E0,1.266447268E-2,3.773633856E-3,3.635387402E-4,1.321973303E-2
9.247464375E0,-4.525483400E-2,1.851108484E-2,2.454642672E-4,4.889499478E-2
9.257502375E0,-9.772869200E-2,3.025855497E-2,-2.058170037E-3,1.023265042E-1
9.267539375E0,-1.396353096E-1,4.137080908E-2,-1.838363009E-3,1.456466378E-1
9.277577375E0,-1.631899178E-1,4.788729548E-2,-3.383528907E-3,1.701046461E-1
9.287615375E0,-1.730856597E-1,5.037382245E-2,-2.684054198E-3,1.802869151E-1
9.297653375E0,-1.612969190E-1,4.803610221E-2,-2.648900496E-3,1.683186854E-1
9.307691375E0,-1.355069280E-1,4.180479795E-2,-2.061051317E-3,1.418238929E-1
9.317729375E0,-9.157595038E-2,3.231382370E-2,-3.768936731E-3,9.718303749E-2
9.327766375E0,-3.616798669E-2,2.205438726E-2,-1.316681621E-3,4.238222397E-2
9.337804375E0,2.416672744E-2,7.096210495E-3,-1.919355011E-3,2.526006418E-2
9.347842375E0,8.409669250E-2,-3.506858367E-3,-9.910668014E-4,8.417561380E-2
9.357880375E0,1.375202537E-1,-1.764504798E-2,-2.703213133E-3,1.386739891E-1
9.367918375E0,1.797732264E-1,-2.948440425E-2,-3.105857642E-3,1.822015076E-1
9.377955375E0,2.051640749E-1,-3.316995129E-2,-2.664838219E-3,2.078452421E-1
9.387993375E0,2.108103782E-1,-3.741426766E-2,-3.972386010E-3,2.141415953E-1
9.398031375E0,1.964905560E-1,-3.315719962E-2,-5.006491207E-3,1.993313910E-1
9.408069375E0,1.668617129E-1,-2.813797630E-2,-6.645336747E-3,1.693479774E-1
9.418107375E0,1.166464686E-1,-2.073651925E-2,-8.273060434E-3,1.187638220E-1
9.428145375E0,5.675070733E-2,-1.133980602E-2,-1.256530918E-2,5.922095050E-2
9.438182375E0,-7.663434837E-3,4.798364826E-4,-1.105050277E-2,1.345630291E-2
9.448220375E0,-7.170914114E-2,1.219802164E-2,-1.071282197E-2,7.352385469E-2
9.458258375E0,-1.298044026E-1,2.347490937E-2,-1.046860963E-2,1.323247750E-1
9.468296375E0,-1.775644273E-1,3.025837988E-2,-8.649147116E-3,1.803316476E-1
9.478334375E0,-2.075556219E-1,3.416497260E-2,-6.428869441E-3,2.104469336E-1
9.488372375E0,-2.167197615E-1,3.413143381E-2,-3.041627351E-3,2.194120810E-1
9.498409375E0,-2.072173357E-1,2.937502600E-2,3.068462946E-3,2.093115664E-1
9.508447500E0,-1.800341308E-1,2.351325005E-2,8.340238594E-3,1.817545619E-1
9.518485500E0,-1.364184767E-1,9.709820151E-3,1.489001699E-2,1.375717776E-1
9.528523500E0,-8.254759014E-2,-4.738135263E-3,1.801239699E-2,8.462269795E-2
9.538561500E0,-2.231673896E-2,-1.784754544E-2,2.196665853E-2,3.604311035E-2
9.548599500E0,3.778092936E-2,-3.143303841E-2,2.538011223E-2,5.531351213E-2
9.558636500E0,9.253206104E-2,-4.369316623E-2,2.463416010E-2,1.052526339E-1
9.568674500E0,1.347552240E-1,-5.075298995E-2,2.560071833E-2,1.462540022E-1
9.578712500E0,1.610992253E-1,-5.476983637E-2,2.130956762E-2,1.714840897E-1
9.588750500E0,1.730158478E-1,-5.205170810E-2,1.958335377E-2,1.817343436E-1
9.598788500E0,1.654506028E-1,-4.907881841E-2,1.375183091E-2,1.731234970E-1
9.608826500E0,1.373698413E-1,-4.098686203E-2,6.730793975E-3,1.435120196E-1
9.618863500E0,9.890474379E-2,-2.663136087E-2,1.684902934E-3,1.024412838E-1
9.628901500E0,4.882677644E-2,-1.164116710E-2,-8.636299521E-3,5.093286305E-2
9.638939500E0,-2.492334927E-3,4.834479187E-3,-1.370189805E-2,1.474197858E-2
9.648977500E0,-5.829534680E-2,1.747702993E-2,-2.045698091E-2,6.420500060E-2
9.659015500E0,-1.056439579E-1,3.352923319E-2,-2.261867002E-2,1.131214371E-1
9.669053500E0,-1.414515823E-1,4.668539017E-2,-2.651089430E-2,1.512974002E-1
9.679090500E0,-1.627462208E-1,5.450895801E-2,-2.656895109E-2,1.736763313E-1
9.689128500E0,-1.650627553E-1,5.761623383E-2,-2.516820282E-2,1.766317696E-1
9.699166500E0,-1.514007300E-1,5.558077991E-2,-2.252368443E-2,1.628456954E-1
9.709204500E0,-1.214314401E-1,5.040062591E-2,-1.812857948E-2,1.327194904E-1
9.719242500E0,-7.390893251E-2,4.039086774E-2,-1.214312576E-2,8.509646294E-2
9.729280500E0,-2.182244137E-2,2.719365433E-2,-5.121613853E-3,3.524123595E-2
9.739317500E0,3.687842190E-2,1.453431882E-2,5.543816369E-4,3.964305443E-2
9.749355500E0,9.389925003E-2,-2.337397076E-3,6.059790030E-3,9.412360829E-2
9.759393500E0,1.429269761E-1,-1.712593064E-2,1.292115822E-2,1.445281091E-1
9.769431500E0,1.798664629E-1,-2.794862725E-2,1.738383248E-2,1.828531320E-1
9.779469500E0,2.026423365E-1,-3.692347556E-2,2.023927495E-2,2.069707415E-1
9.789507500E0,2.030254602E-1,-4.013908282E-2,1.991882361E-2,2.079116231E-1
9.799544500E0,1.869892329E-1,-4.100780562E-2,1.765593514E-2,1.922455341E-1
9.809582500E0,1.572946906E-1,-3.606377542E-2,1.432406344E-2,1.620104762E-1
9.819620500E0,1.078528389E-1,-2.943836339E-2,8.673900738E-3,1.121342439E-1
9.829658500E0,4.884779453E-2,-1.853946224E-2,2.948265057E-3,5.233078403E-2
9.839696500E0,-1.400546916E-2,-8.201070130E-3,-2.616409911E-3,1.643947440E-2
9.849734500E0,-7.198783010E-2,6.404570770E-3,-8.231281303E-3,7.273939924E-2
9.859771500E0,-1.287544370E-1,1.741967164E-2,-1.570118219E-2,1.308727516E-1
9.869809500E0,-1.688045561E-1,2.870123461E-2,-1.941420138E-2,1.723242590E-1
9.879847500E0,-1.942728907E-1,3.412263468E-2,-2.120118216E-2,1.983829639E-1
9.889885500E0,-2.028035820E-1,3.900385648E-2,-2.121433988E-2,2.076069409E-1
9.899923500E0,-1.886869669E-1,3.630128130E-2,-2.009714395E-2,1.931953667E-1
9.909961500E0,-1.604181826E-1,3.092463501E-2,-1.611092873E-2,1.641642117E-1
9.919998500E0,-1.175689772E-1,2.050874755E-2,-1.097688824E-2,1.198480922E-1
9.930036500E0,-6.551204622E-2,1.038397476E-2,-4.109191708E-3,6.645705823E-2
9.940074500E0,-7.870055735E-3,-3.345952369E-3,2.853908809E-3,9.015429553E-3
9.950112500E0,4.704678059E-2,-1.678102836E-2,1.074556448E-2,5.109275518E-2
9.960150500E0,9.616106004E-2,-2.988218144E-2,1.889137551E-2,1.024537862E-1
9.970187500E0,1.328127682E-1,-3.973385319E-2,2.231242321E-2,1.404131572E-1
9.980225500E0,1.559196860E-1,-4.690707847E-2,2.612500638E-2,1.649052408E-1
9.990263500E0,1.588152945E-1,-4.889543355E-2,2.809450217E-2,1.685300040E-1
1.000030150E1,1.469274759E-1,-4.599498957E-2,2.894751355E-2,1.566562504E-1
1.001033950E1,1.177285984E-1,-4.271936789E-2,2.674946748E-2,1.280644419E-1
1.002037750E1,7.406154275E-2,-3.547130898E-2,2.242076583E-2,8.512353738E-2
1.003041450E1,2.523645386E-2,-2.110186592E-2,1.783355139E-2,3.741928519E-2
1.004045250E1,-2.811704762E-2,-1.174804475E-2,1.103769708E-2,3.241011693E-2
1.005049050E1,-7.913850248E-2,1.498836325E-3,3.953059670E-3,7.925134551E-2
1.006052850E1,-1.229283288E-1,1.280262321E-2,-3.996742424E-3,1.236578147E-1
1.007056650E1,-1.532079875E-1,2.456685528E-2,-9.408786893E-3,1.554501306E-1
1.008060450E1,-1.670116931E-1,3.088760190E-2,-1.723794639E-2,1.707164210E-1
1.009064150E1,-1.669894010E-1,3.678444400E-2,-1.975771785E-2,1.721305399E-1
1.010067950E1,-1.477731019E-1,3.977863863E-2,-2.423316054E-2,1.549402330E-1
